c0-DAPI-p65ab,c1-SBS-1,c2-SBS-2,c3-SBS-3,c4-SBS-4,c5-SBS-5,c7-SBS-7,c8-SBS-8,c9-SBS-9,c10-SBS-10,Aligned Image Name,Segmentation Nuclei Name,Segmentation Cells Name,Reads File Name
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-586.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-586.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-586.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-586.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-586.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-586.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-586.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-586.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-586.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-586.sbs.tif,experimentC/process/10X_A3_Tile-586.aligned.tif,experimentC/analysed/10X_A3_Tile-586.nuclei.tif,experimentC/analysed/10X_A3_Tile-586.cells.tif,experimentC/analysed/10X_A3_Tile-586.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-587.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-587.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-587.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-587.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-587.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-587.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-587.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-587.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-587.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-587.sbs.tif,experimentC/process/10X_A3_Tile-587.aligned.tif,experimentC/analysed/10X_A3_Tile-587.nuclei.tif,experimentC/analysed/10X_A3_Tile-587.cells.tif,experimentC/analysed/10X_A3_Tile-587.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-588.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-588.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-588.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-588.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-588.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-588.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-588.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-588.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-588.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-588.sbs.tif,experimentC/process/10X_A3_Tile-588.aligned.tif,experimentC/analysed/10X_A3_Tile-588.nuclei.tif,experimentC/analysed/10X_A3_Tile-588.cells.tif,experimentC/analysed/10X_A3_Tile-588.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-589.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-589.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-589.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-589.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-589.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-589.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-589.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-589.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-589.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-589.sbs.tif,experimentC/process/10X_A3_Tile-589.aligned.tif,experimentC/analysed/10X_A3_Tile-589.nuclei.tif,experimentC/analysed/10X_A3_Tile-589.cells.tif,experimentC/analysed/10X_A3_Tile-589.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-59.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-59.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-59.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-59.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-59.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-59.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-59.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-59.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-59.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-59.sbs.tif,experimentC/process/10X_A3_Tile-59.aligned.tif,experimentC/analysed/10X_A3_Tile-59.nuclei.tif,experimentC/analysed/10X_A3_Tile-59.cells.tif,experimentC/analysed/10X_A3_Tile-59.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-590.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-590.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-590.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-590.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-590.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-590.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-590.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-590.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-590.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-590.sbs.tif,experimentC/process/10X_A3_Tile-590.aligned.tif,experimentC/analysed/10X_A3_Tile-590.nuclei.tif,experimentC/analysed/10X_A3_Tile-590.cells.tif,experimentC/analysed/10X_A3_Tile-590.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-591.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-591.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-591.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-591.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-591.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-591.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-591.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-591.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-591.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-591.sbs.tif,experimentC/process/10X_A3_Tile-591.aligned.tif,experimentC/analysed/10X_A3_Tile-591.nuclei.tif,experimentC/analysed/10X_A3_Tile-591.cells.tif,experimentC/analysed/10X_A3_Tile-591.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-592.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-592.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-592.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-592.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-592.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-592.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-592.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-592.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-592.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-592.sbs.tif,experimentC/process/10X_A3_Tile-592.aligned.tif,experimentC/analysed/10X_A3_Tile-592.nuclei.tif,experimentC/analysed/10X_A3_Tile-592.cells.tif,experimentC/analysed/10X_A3_Tile-592.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-593.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-593.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-593.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-593.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-593.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-593.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-593.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-593.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-593.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-593.sbs.tif,experimentC/process/10X_A3_Tile-593.aligned.tif,experimentC/analysed/10X_A3_Tile-593.nuclei.tif,experimentC/analysed/10X_A3_Tile-593.cells.tif,experimentC/analysed/10X_A3_Tile-593.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-594.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-594.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-594.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-594.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-594.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-594.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-594.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-594.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-594.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-594.sbs.tif,experimentC/process/10X_A3_Tile-594.aligned.tif,experimentC/analysed/10X_A3_Tile-594.nuclei.tif,experimentC/analysed/10X_A3_Tile-594.cells.tif,experimentC/analysed/10X_A3_Tile-594.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-60.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-60.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-60.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-60.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-60.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-60.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-60.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-60.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-60.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-60.sbs.tif,experimentC/process/10X_A3_Tile-60.aligned.tif,experimentC/analysed/10X_A3_Tile-60.nuclei.tif,experimentC/analysed/10X_A3_Tile-60.cells.tif,experimentC/analysed/10X_A3_Tile-60.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-607.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-607.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-607.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-607.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-607.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-607.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-607.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-607.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-607.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-607.sbs.tif,experimentC/process/10X_A3_Tile-607.aligned.tif,experimentC/analysed/10X_A3_Tile-607.nuclei.tif,experimentC/analysed/10X_A3_Tile-607.cells.tif,experimentC/analysed/10X_A3_Tile-607.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-608.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-608.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-608.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-608.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-608.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-608.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-608.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-608.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-608.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-608.sbs.tif,experimentC/process/10X_A3_Tile-608.aligned.tif,experimentC/analysed/10X_A3_Tile-608.nuclei.tif,experimentC/analysed/10X_A3_Tile-608.cells.tif,experimentC/analysed/10X_A3_Tile-608.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-609.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-609.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-609.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-609.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-609.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-609.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-609.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-609.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-609.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-609.sbs.tif,experimentC/process/10X_A3_Tile-609.aligned.tif,experimentC/analysed/10X_A3_Tile-609.nuclei.tif,experimentC/analysed/10X_A3_Tile-609.cells.tif,experimentC/analysed/10X_A3_Tile-609.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-61.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-61.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-61.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-61.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-61.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-61.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-61.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-61.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-61.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-61.sbs.tif,experimentC/process/10X_A3_Tile-61.aligned.tif,experimentC/analysed/10X_A3_Tile-61.nuclei.tif,experimentC/analysed/10X_A3_Tile-61.cells.tif,experimentC/analysed/10X_A3_Tile-61.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-610.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-610.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-610.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-610.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-610.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-610.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-610.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-610.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-610.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-610.sbs.tif,experimentC/process/10X_A3_Tile-610.aligned.tif,experimentC/analysed/10X_A3_Tile-610.nuclei.tif,experimentC/analysed/10X_A3_Tile-610.cells.tif,experimentC/analysed/10X_A3_Tile-610.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-611.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-611.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-611.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-611.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-611.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-611.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-611.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-611.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-611.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-611.sbs.tif,experimentC/process/10X_A3_Tile-611.aligned.tif,experimentC/analysed/10X_A3_Tile-611.nuclei.tif,experimentC/analysed/10X_A3_Tile-611.cells.tif,experimentC/analysed/10X_A3_Tile-611.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-612.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-612.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-612.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-612.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-612.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-612.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-612.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-612.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-612.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-612.sbs.tif,experimentC/process/10X_A3_Tile-612.aligned.tif,experimentC/analysed/10X_A3_Tile-612.nuclei.tif,experimentC/analysed/10X_A3_Tile-612.cells.tif,experimentC/analysed/10X_A3_Tile-612.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-613.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-613.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-613.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-613.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-613.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-613.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-613.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-613.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-613.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-613.sbs.tif,experimentC/process/10X_A3_Tile-613.aligned.tif,experimentC/analysed/10X_A3_Tile-613.nuclei.tif,experimentC/analysed/10X_A3_Tile-613.cells.tif,experimentC/analysed/10X_A3_Tile-613.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-614.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-614.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-614.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-614.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-614.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-614.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-614.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-614.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-614.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-614.sbs.tif,experimentC/process/10X_A3_Tile-614.aligned.tif,experimentC/analysed/10X_A3_Tile-614.nuclei.tif,experimentC/analysed/10X_A3_Tile-614.cells.tif,experimentC/analysed/10X_A3_Tile-614.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-615.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-615.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-615.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-615.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-615.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-615.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-615.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-615.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-615.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-615.sbs.tif,experimentC/process/10X_A3_Tile-615.aligned.tif,experimentC/analysed/10X_A3_Tile-615.nuclei.tif,experimentC/analysed/10X_A3_Tile-615.cells.tif,experimentC/analysed/10X_A3_Tile-615.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-616.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-616.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-616.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-616.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-616.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-616.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-616.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-616.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-616.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-616.sbs.tif,experimentC/process/10X_A3_Tile-616.aligned.tif,experimentC/analysed/10X_A3_Tile-616.nuclei.tif,experimentC/analysed/10X_A3_Tile-616.cells.tif,experimentC/analysed/10X_A3_Tile-616.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-617.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-617.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-617.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-617.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-617.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-617.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-617.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-617.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-617.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-617.sbs.tif,experimentC/process/10X_A3_Tile-617.aligned.tif,experimentC/analysed/10X_A3_Tile-617.nuclei.tif,experimentC/analysed/10X_A3_Tile-617.cells.tif,experimentC/analysed/10X_A3_Tile-617.reads.csv
experimentC/10X_c0-DAPI-p65ab/10X_c0-DAPI-p65ab_A3_Tile-62.phenotype.tif,experimentC/10X_c1-SBS-1/10X_c1-SBS-1_A3_Tile-62.sbs.tif,experimentC/10X_c2-SBS-2/10X_c2-SBS-2_A3_Tile-62.sbs.tif,experimentC/10X_c3-SBS-3/10X_c3-SBS-3_A3_Tile-62.sbs.tif,experimentC/10X_c4-SBS-4/10X_c4-SBS-4_A3_Tile-62.sbs.tif,experimentC/10X_c5-SBS-5/10X_c5-SBS-5_A3_Tile-62.sbs.tif,experimentC/10X_c7-SBS-7/10X_c7-SBS-7_A3_Tile-62.sbs.tif,experimentC/10X_c8-SBS-8/10X_c8-SBS-8_A3_Tile-62.sbs.tif,experimentC/10X_c9-SBS-9/10X_c9-SBS-9_A3_Tile-62.sbs.tif,experimentC/10X_c10-SBS-10/10X_c10-SBS-10_A3_Tile-62.sbs.tif,experimentC/process/10X_A3_Tile-62.aligned.tif,experimentC/analysed/10X_A3_Tile-62.nuclei.tif,experimentC/analysed/10X_A3_Tile-62.cells.tif,experimentC/analysed/10X_A3_Tile-62.reads.csv
